S.no,Cadmium,Chromium,Copper,Nickel,Lead,Zinc,Classification
226,0.238,33.3,29.4,26.5,68.3,94.4,Not Organic but fit for cultivation
227,0.212,30.7,16.6,14.0,46.0,72.3,Not Organic but fit for cultivation
228,0.145,34.2,12.4,13.2,44.9,62.8,Not Organic but fit for cultivation
229,0.213,10.4,2.78,5.59,71.2,0.84,Organic
230,0.133,40.7,5.44,21.0,43.6,43.0,Organic
231,0.315,61.3,21.1,40.2,38.3,123.0,Not Organic but fit for cultivation
232,0.325,58.2,20.8,37.0,39.6,128.0,Not Organic but fit for cultivation
233,0.44,8.32,8.28,13.6,38.2,83.8,Not Organic but fit for cultivation
234,0.212,1.97,0.625,1.49,41.7,4.77,Organic
235,0.061,30.6,8.48,16.8,19.5,46.9,Avoid Pesticide
236,0.125,32.2,11.0,20.1,25.5,56.5,Not Organic but fit for cultivation
237,0.339,9.82,7.27,7.09,96.4,64.8,Not Organic but fit for cultivation
238,0.379,3.68,15.6,3.33,105.0,24.5,Not Organic but fit for cultivation
239,0.353,18.0,13.6,11.7,48.0,67.9,Not Organic but fit for cultivation
240,0.805,22.5,59.4,19.9,76.4,134.0,Not Organic but fit for cultivation
241,0.353,6.56,4.73,2.77,56.0,29.3,Organic
242,0.153,6.74,10.6,7.76,133.0,227.0,Not Organic but fit for cultivation
243,0.425,18.3,12.5,12.9,274.0,151.0,Not Organic but fit for cultivation
244,0.165,2.41,4.16,2.23,11.7,17.7,Organic
245,0.236,4.08,6.46,2.45,25.3,15.5,Organic
246,0.288,13.5,15.1,13.1,87.4,31.8,Avoid Pesticide
247,1.33,2.73,12.8,3.75,184.0,107.0,Not Organic but fit for cultivation
248,0.549,26.2,31.6,24.2,89.6,170.0,Not Organic but fit for cultivation
249,0.311,18.3,18.5,20.1,68.8,110.0,Not Organic but fit for cultivation
250,0.216,28.7,27.6,39.0,38.1,111.0,Not Organic but fit for cultivation
251,0.32,35.9,21.1,24.3,44.5,142.0,Not Organic but fit for cultivation
252,0.446,55.3,18.2,24.6,40.2,88.4,Not Organic but fit for cultivation
253,0.351,2.73,2.61,2.78,18.7,70.6,Not Organic but fit for cultivation
254,0.386,38.5,17.4,24.3,46.0,83.3,Not Organic but fit for cultivation
255,0.368,36.0,17.1,24.3,42.6,71.3,Not Organic but fit for cultivation
256,0.565,1.48,4.42,1.83,40.4,24.7,Organic
257,0.421,2.01,6.04,1.83,29.8,42.0,Organic
258,0.167,15.4,12.8,9.56,73.6,29.6,Organic
259,0.372,35.4,13.4,31.5,46.4,124.0,Not Organic but fit for cultivation
260,0.036,10.9,9.93,8.26,49.7,26.1,Organic
261,0.147,11.1,6.24,7.34,24.6,36.8,Organic
262,0.154,26.6,12.6,10.7,39.7,52.6,Avoid Pesticide
263,0.308,3.93,6.72,2.09,24.5,22.2,Organic
264,0.326,1.47,10.0,2.2,22.6,20.3,Organic
265,0.145,8.61,3.22,5.73,30.8,24.1,Organic
266,0.477,5.99,16.1,6.46,112.0,56.0,Not Organic but fit for cultivation
267,0.204,16.6,8.84,12.1,19.7,56.0,Avoid Pesticide
268,0.183,11.9,8.28,9.58,14.9,55.4,Avoid Pesticide
269,0.346,39.0,22.3,30.0,29.4,85.6,Not Organic but fit for cultivation
270,0.494,36.4,38.3,33.6,93.7,185.0,Not Organic but fit for cultivation
271,0.381,55.0,37.5,34.5,98.3,275.0,Not Organic but fit for cultivation
272,0.095,6.75,6.88,3.83,19.4,24.5,Organic
273,0.209,13.8,9.94,9.45,33.0,46.9,Avoid Pesticide
274,0.113,15.1,18.0,3.06,162.0,11.8,Not Organic but fit for cultivation
275,0.157,13.7,9.12,3.66,16.3,3.65,Organic
276,0.476,6.2,10.4,3.98,29.0,28.1,Organic
277,0.774,2.14,9.75,2.77,55.4,52.2,Avoid Pesticide
278,0.565,26.8,48.2,19.3,58.2,118.0,Not Organic but fit for cultivation
279,0.368,28.3,24.0,12.7,53.0,87.8,Not Organic but fit for cultivation
280,0.983,3.61,28.6,4.71,304.0,71.1,Not Organic but fit for cultivation
281,0.147,5.7,8.43,2.64,81.0,43.1,Avoid Pesticide
282,0.372,22.4,34.4,27.2,85.7,170.0,Not Organic but fit for cultivation
283,0.402,21.3,35.6,21.8,99.0,146.0,Not Organic but fit for cultivation
284,0.12,5.46,5.02,3.22,25.4,8.19,Organic
285,0.528,16.6,18.0,7.45,46.1,55.3,Avoid Pesticide
286,0.509,89.7,14.0,43.3,50.9,129.0,Not Organic but fit for cultivation
287,0.304,61.4,6.74,18.4,51.6,60.8,Not Organic but fit for cultivation
288,0.11,22.0,9.82,6.8,20.2,45.3,Avoid Pesticide
289,0.079,13.5,3.56,4.43,48.3,12.7,Organic
290,1.33,35.6,29.4,33.3,563.0,745.0,Not fit for cultivation
291,0.667,23.8,22.9,20.6,104.0,184.0,Not Organic but fit for cultivation
292,0.196,25.0,7.76,10.8,27.2,53.5,Avoid Pesticide
293,0.131,23.3,5.88,17.7,26.6,54.1,Avoid Pesticide
294,0.223,20.6,5.59,20.9,25.1,56.4,Not Organic but fit for cultivation
295,0.347,34.0,21.9,24.8,44.4,143.0,Not Organic but fit for cultivation
296,0.396,3.28,7.1,2.12,29.2,34.2,Organic
297,0.273,3.91,43.5,10.7,53.6,52.7,Avoid Pesticide
298,0.611,38.2,16.2,33.4,76.0,133.0,Not Organic but fit for cultivation
299,0.122,11.9,5.67,4.88,24.4,25.8,Organic
300,0.204,11.6,4.67,5.33,32.7,24.3,Organic
301,0.904,3.06,16.9,5.42,164.0,81.8,Not Organic but fit for cultivation
302,0.138,18.5,26.5,12.9,62.3,97.0,Not Organic but fit for cultivation
303,0.22,30.7,25.5,22.5,54.0,70.4,Not Organic but fit for cultivation
304,0.433,2.61,7.9,3.15,46.7,23.8,Organic
305,0.531,1.32,4.14,1.74,57.5,35.9,Organic
306,0.789,2.98,5.58,2.05,41.4,39.3,Avoid Pesticide
307,0.172,19.4,12.7,12.4,16.1,51.3,Avoid Pesticide
308,0.273,32.3,28.5,39.8,30.5,79.9,Not Organic but fit for cultivation
309,0.485,4.28,20.5,7.18,99.1,56.7,Not Organic but fit for cultivation
310,0.22,5.31,8.84,5.67,49.5,33.8,Organic
311,0.12,35.8,8.88,21.0,23.0,47.2,Avoid Pesticide
312,0.129,29.9,7.88,18.2,19.9,43.2,Organic
313,0.187,20.8,11.2,16.1,20.7,53.1,Avoid Pesticide
314,0.257,26.7,18.5,26.3,27.8,86.0,Not Organic but fit for cultivation
315,0.239,22.0,12.5,20.0,39.0,69.6,Not Organic but fit for cultivation
316,0.27,29.5,27.2,26.6,91.1,102.0,Not Organic but fit for cultivation
317,0.485,9.64,5.12,6.35,25.5,64.6,Not Organic but fit for cultivation
318,0.561,7.44,8.47,5.86,37.8,80.0,Not Organic but fit for cultivation
319,0.112,18.0,6.23,7.3,13.1,13.5,Organic
320,0.099,14.7,4.56,4.94,11.8,8.98,Organic
321,0.503,32.5,21.4,22.1,40.5,135.0,Not Organic but fit for cultivation
322,0.801,23.8,11.6,14.8,67.5,95.8,Not Organic but fit for cultivation
323,1.31,20.1,12.9,14.4,44.3,111.0,Not Organic but fit for cultivation
324,0.25,25.9,31.2,22.1,63.7,113.0,Not Organic but fit for cultivation
325,0.209,49.6,13.7,26.7,29.7,60.5,Not Organic but fit for cultivation
326,0.546,2.55,7.23,2.52,64.6,37.4,Organic
327,0.178,23.1,26.9,17.3,141.0,61.6,Not Organic but fit for cultivation
328,0.643,25.5,35.3,18.7,113.0,145.0,Not Organic but fit for cultivation
329,0.305,16.1,14.2,10.3,34.2,63.8,Not Organic but fit for cultivation
330,0.392,20.0,12.1,26.3,57.2,61.5,Not Organic but fit for cultivation
331,0.118,10.6,4.36,8.36,22.6,25.6,Organic
332,0.107,10.1,3.84,7.03,10.2,15.7,Organic
333,0.028,10.2,1.68,7.14,10.3,11.8,Organic
334,0.186,43.4,13.5,20.8,27.0,89.6,Not Organic but fit for cultivation
335,0.228,61.5,18.7,31.7,38.9,125.0,Not Organic but fit for cultivation
336,0.156,29.3,13.1,16.7,43.4,69.0,Not Organic but fit for cultivation
337,0.114,18.3,11.1,12.6,28.2,80.2,Not Organic but fit for cultivation
338,0.085,12.8,5.5,4.59,14.2,18.4,Organic
339,0.062,13.9,5.67,3.9,10.0,17.5,Organic
340,0.381,3.14,12.7,2.38,150.0,16.8,Not Organic but fit for cultivation
341,0.858,4.96,21.7,5.13,244.0,57.7,Not Organic but fit for cultivation
342,0.149,18.2,13.1,13.7,36.9,51.5,Avoid Pesticide
343,0.155,19.5,15.4,13.6,44.6,49.7,Avoid Pesticide
344,0.196,20.8,9.35,12.9,27.5,43.3,Organic
345,0.826,19.7,30.6,21.7,88.4,190.0,Not Organic but fit for cultivation
346,0.212,20.3,19.0,16.5,37.3,68.4,Not Organic but fit for cultivation
347,0.263,28.2,19.0,28.2,40.0,85.5,Not Organic but fit for cultivation
348,0.138,25.8,8.99,8.0,39.7,46.7,Avoid Pesticide
349,0.357,36.5,22.5,29.9,29.6,101.0,Not Organic but fit for cultivation
350,0.341,32.4,21.4,30.5,23.7,84.7,Not Organic but fit for cultivation
351,0.107,41.1,22.0,16.4,31.6,79.0,Not Organic but fit for cultivation
352,0.055,28.2,16.5,18.1,55.2,84.9,Not Organic but fit for cultivation
353,6.83,17.8,22.6,29.7,282.0,961.0,Not fit for cultivation
354,0.17,5.63,0.61,2.13,22.9,18.4,Organic
355,0.103,8.79,1.61,2.14,19.6,12.7,Organic
356,2.51,32.0,7.96,25.4,39.2,101.0,Not Organic but fit for cultivation
357,4.72,54.3,21.2,60.0,34.0,155.0,Not Organic but fit for cultivation
358,0.189,25.7,10.8,7.99,22.4,41.9,Organic
359,0.092,21.3,8.7,13.8,30.5,44.4,Organic
360,0.42,11.5,11.7,15.8,30.9,63.7,Not Organic but fit for cultivation
361,0.175,27.8,21.1,30.0,21.5,66.5,Not Organic but fit for cultivation
362,0.204,34.1,17.0,30.5,32.3,104.0,Not Organic but fit for cultivation
363,0.259,35.3,16.5,11.3,52.6,69.6,Not Organic but fit for cultivation
364,0.178,20.0,20.2,25.2,27.2,71.5,Not Organic but fit for cultivation
365,0.093,6.8,2.85,3.06,22.0,19.5,Organic
366,0.093,15.8,6.51,5.96,25.3,30.8,Organic
367,0.231,11.9,19.1,10.1,37.6,81.1,Not Organic but fit for cultivation
368,0.082,27.0,8.43,19.0,32.0,66.8,Not Organic but fit for cultivation
369,0.267,22.3,8.5,4.97,66.9,39.5,Organic
370,0.512,11.6,11.0,5.94,279.0,29.3,Not Organic but fit for cultivation
371,1.41,16.2,10.0,16.6,62.3,145.0,Not Organic but fit for cultivation
372,0.5,8.53,8.83,3.78,43.0,14.8,Organic
373,0.153,16.0,16.4,17.4,20.5,49.7,Avoid Pesticide
374,0.113,13.7,16.3,14.4,24.2,53.0,Avoid Pesticide
375,0.095,16.3,4.8,6.32,109.0,22.4,Not Organic but fit for cultivation
376,0.037,31.0,14.5,23.5,28.6,51.8,Avoid Pesticide
377,0.243,34.7,18.6,23.9,23.4,70.4,Not Organic but fit for cultivation
378,0.205,1.05,2.93,1.35,11.7,15.6,Organic
379,0.665,1.24,6.58,2.04,27.5,67.5,Not Organic but fit for cultivation
380,0.186,3.53,4.56,2.42,41.4,16.0,Organic
381,0.259,27.5,17.2,21.5,38.1,77.3,Not Organic but fit for cultivation
382,0.245,13.6,22.8,11.6,45.1,76.8,Not Organic but fit for cultivation
383,0.171,15.6,18.7,15.5,40.1,57.3,Not Organic but fit for cultivation
384,0.173,36.4,18.3,31.6,43.1,102.0,Not Organic but fit for cultivation
385,0.19,38.9,18.4,17.4,37.0,72.9,Not Organic but fit for cultivation
386,0.326,41.0,21.7,28.0,36.1,114.0,Not Organic but fit for cultivation
387,0.498,6.62,15.9,6.81,147.0,44.2,Not Organic but fit for cultivation
388,0.658,8.75,13.9,6.28,103.0,46.6,Not Organic but fit for cultivation
389,0.291,17.5,18.5,19.5,50.9,90.4,Not Organic but fit for cultivation
390,0.975,3.11,13.4,4.55,250.0,38.4,Not Organic but fit for cultivation
391,0.2,19.9,15.6,8.31,29.7,37.8,Organic
392,0.162,19.3,14.9,12.4,26.3,45.9,Avoid Pesticide
393,0.23,14.7,5.97,5.01,80.0,16.7,Organic
394,0.147,41.2,12.3,35.8,19.8,39.5,Avoid Pesticide
395,0.882,1.54,7.18,3.57,83.6,54.9,Avoid Pesticide
396,0.477,12.5,5.21,5.34,30.9,20.8,Organic
397,0.246,38.1,24.1,14.5,30.0,39.3,Organic
398,0.107,13.1,9.12,3.95,20.8,25.9,Organic
399,0.075,9.58,8.9,3.47,47.1,21.9,Organic
400,0.118,13.5,8.85,9.14,27.8,34.1,Organic
401,0.327,36.0,26.5,23.4,54.4,127.0,Not Organic but fit for cultivation
402,0.4,40.0,17.5,40.5,27.9,101.0,Not Organic but fit for cultivation
403,77.5,50.1,406.0,35.1,3300.0,4110.0,Not fit for cultivation
404,197.0,48.9,1200.0,50.7,15900.0,14900.0,Not fit for cultivation
405,170.0,102.0,1700.0,114.0,14300.0,21600.0,Not fit for cultivation
406,9.31,39.4,205.0,27.5,1100.0,2830.0,Not fit for cultivation
407,40.5,45.9,123.0,35.1,1040.0,3460.0,Not fit for cultivation
408,7.77,57.0,43.1,42.7,169.0,752.0,Not fit for cultivation
409,0.695,44.0,13.8,32.6,41.5,151.0,Not Organic but fit for cultivation
410,4.53,59.5,38.7,49.3,123.0,308.0,Not fit for cultivation
411,5.4,50.0,103.0,48.1,348.0,828.0,Not fit for cultivation
412,18.4,44.5,91.5,36.6,716.0,1450.0,Not fit for cultivation
413,28.0,43.5,65.2,30.8,787.0,1840.0,Not fit for cultivation
414,6.46,31.9,51.6,30.1,203.0,569.0,Not fit for cultivation
415,5.57,31.5,52.9,26.8,193.0,556.0,Not fit for cultivation
416,5.52,17.6,58.5,16.1,245.0,598.0,Not fit for cultivation
417,1.32,41.8,21.0,34.4,60.4,209.0,Not Organic but fit for cultivation
418,1.83,32.9,50.1,28.1,162.0,589.0,Not fit for cultivation
419,2.39,28.9,37.4,25.3,205.0,639.0,Not fit for cultivation
420,0.642,39.1,30.6,31.0,292.0,200.0,Not Organic but fit for cultivation
421,0.945,27.3,28.1,20.4,159.0,192.0,Not Organic but fit for cultivation
422,1.33,25.6,26.0,18.4,112.0,305.0,Not fit for cultivation
423,1.01,29.2,26.2,17.2,75.9,198.0,Not Organic but fit for cultivation
424,0.809,41.1,42.5,23.6,97.9,169.0,Not Organic but fit for cultivation
425,1.16,39.4,29.3,31.5,90.3,265.0,Not Organic but fit for cultivation
426,1.68,41.7,22.8,27.6,98.3,235.0,Not Organic but fit for cultivation
427,3.34,33.4,22.8,28.5,246.0,348.0,Not fit for cultivation
428,19.6,30.5,111.0,26.2,1000.0,2250.0,Not fit for cultivation
429,86.1,38.5,800.0,32.8,13400.0,21900.0,Not fit for cultivation
430,9.48,33.7,70.7,26.1,493.0,1020.0,Not fit for cultivation
431,6.34,29.1,48.8,27.1,409.0,773.0,Not fit for cultivation
432,1.24,43.6,32.4,29.9,108.0,213.0,Not Organic but fit for cultivation
433,2.08,24.2,28.5,19.5,138.0,346.0,Not fit for cultivation
434,2.96,19.3,25.8,15.8,126.0,328.0,Not fit for cultivation
435,10.5,33.7,41.7,31.1,323.0,852.0,Not fit for cultivation
436,3.63,24.0,31.3,19.6,229.0,422.0,Not fit for cultivation
437,2.41,38.8,38.2,34.7,112.0,279.0,Not Organic but fit for cultivation
438,2.72,48.5,29.5,28.2,164.0,335.0,Not fit for cultivation
439,1.7,41.2,37.6,33.7,101.0,223.0,Not Organic but fit for cultivation
440,2.1,17.0,49.8,39.1,78.8,234.0,Not Organic but fit for cultivation
441,5.73,49.5,25.0,36.0,187.0,540.0,Not fit for cultivation
442,3.1,28.8,42.2,29.4,482.0,372.0,Not fit for cultivation
443,1.74,23.0,67.0,23.2,299.0,313.0,Not fit for cultivation
444,1.32,18.2,75.9,20.0,416.0,364.0,Not fit for cultivation
445,0.946,15.9,34.3,15.9,178.0,198.0,Not Organic but fit for cultivation
446,0.63,21.2,23.0,17.7,73.0,154.0,Not Organic but fit for cultivation
